# Devout Ashdevil's Grimhorns (450)
head=,id=207272,bonus_id=6652/9600/7982/9555/9513/1481/8767

6652 = { 12792, 6652,  0,       0,       0,       0,       0,  0 },
9600 = { 21011, 9600,  0,       0,       0,       0,       0,  0 },
7982 = { 16997, 7982,  4,    1641,       0,       0,       0,  0 },
       { 16998, 7982,  0,       0,       0,       0,       0,  1 },
       { 16999, 7982,  7,       4,     300,       0,       0,  2 },
9555 = { 20902, 9555, 34,     307,     972,       0,       0,  0 },
       { 20903, 9555,  3,       4,       0,       0,       0,  1 },
       { 20904, 9555,  7,       4,      -1,       0,       0,  2 },
       { 23270, 9555, 45,      17,     352,       0,       0,  3 },
       { 23315, 9555,  4,   14045,       0,     352,       0,  4 },
9513 = { 20804, 9513, 38,       1,       1,       0,       0,  0 },
       { 20805, 9513, 38,      18,      18,       0,       0,  1 },
1481 = {  2658, 1481,  1,       9,       0,       0,       0,  0 },
8767 = { 18988, 8767,  3,       4,       0,       0,       0,  0 },
       { 18989, 8767, 27,   34340,       0,       0,       0,  1 },
